trial_number,cv_rmse,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,reg_alpha,reg_lambda
0,31.784441,437,5,0.061653,0.839463,0.662407,2,0.290418,4.330881,9.216168
1,33.284737,737,2,0.111355,0.932977,0.684936,2,0.917023,1.521211,8.108968
2,32.745427,489,3,0.04574,0.655798,0.716858,4,2.28035,3.92588,3.39527
3,33.457454,563,4,0.011224,0.843018,0.66821,1,4.744428,4.82816,12.221762
4,34.72383,374,2,0.054753,0.776061,0.648815,5,0.171943,4.546602,4.25231
5,32.807475,696,3,0.036412,0.818684,0.673942,10,3.875664,4.697495,13.474997
6,33.811834,638,5,0.012459,0.678393,0.618091,4,1.943386,1.356745,12.516694
7,32.073196,421,3,0.038518,0.65637,0.920879,1,4.934435,3.861224,3.381377
8,34.003097,104,5,0.05792,0.891603,0.908508,1,1.792329,0.579345,13.015
9,34.54517,661,3,0.011711,0.724393,0.730073,8,3.187787,4.436064,7.347116
10,33.051917,957,4,0.021481,0.972916,0.826245,7,0.077974,2.582432,8.772944
11,32.163402,308,4,0.086828,0.627535,0.990011,3,4.677809,3.449452,0.643245
12,32.56814,274,5,0.02961,0.738277,0.801037,2,3.138215,3.214353,5.360628
13,32.675229,408,4,0.072771,0.601635,0.984639,1,1.207775,2.676079,10.439817
14,36.42607,203,2,0.021385,0.998407,0.864802,3,2.793993,3.910876,1.982697
15,33.051535,479,3,0.030789,0.865007,0.779419,6,3.990776,2.684865,6.868393
16,32.795995,833,5,0.077268,0.779082,0.936215,3,0.967774,3.847169,10.164767
17,32.541226,535,4,0.045888,0.697291,0.87587,2,4.069969,3.397078,14.919959
18,33.731452,365,3,0.019403,0.915765,0.747683,4,2.819873,2.245205,5.556737
19,35.255053,221,2,0.0385,0.795957,0.935234,1,0.540582,4.194877,10.005395
20,31.829253,423,5,0.11888,0.743287,0.606008,5,1.597273,0.058105,2.879468
21,31.396628,443,5,0.09214,0.738701,0.600677,9,1.549887,0.086792,2.624353
22,30.913176,553,5,0.1196,0.746329,0.610007,10,1.584176,0.064696,1.294497
23,31.36152,600,5,0.094401,0.826201,0.639767,10,1.400317,0.069446,0.909621
24,31.281524,595,5,0.094083,0.760174,0.628532,10,2.245849,0.063256,0.885988
25,30.635894,794,5,0.100792,0.790702,0.633705,10,2.299533,0.639793,0.514925
26,31.370289,830,5,0.10465,0.774169,0.701469,9,2.145072,0.705712,1.597518
27,31.50861,832,4,0.07251,0.706807,0.623657,9,2.391282,0.734944,0.593958
28,30.898409,741,5,0.11909,0.797169,0.637302,10,2.498169,1.27051,1.866029
29,32.473991,949,5,0.117624,0.809034,0.661375,8,2.773923,1.147214,4.622599
30,31.798603,779,5,0.066022,0.859585,0.696058,8,3.522461,1.859752,2.263145
31,31.077384,719,5,0.087063,0.762449,0.633375,10,2.404507,0.442161,1.595652
32,31.424291,729,5,0.08291,0.798433,0.638959,10,2.481979,0.472988,1.672224
33,31.381271,900,5,0.105119,0.706891,0.655,9,1.890946,0.993636,3.966308
34,31.705465,769,4,0.102964,0.761363,0.682241,10,0.851511,1.608108,1.596409
35,31.69155,896,5,0.065229,0.830657,0.601067,9,2.537785,0.466636,3.428513
36,31.328336,659,4,0.082616,0.858857,0.720743,10,3.234077,0.819524,3.136097
37,32.327596,708,5,0.119534,0.793634,0.667555,8,1.987505,1.235086,1.480601
38,31.923274,518,4,0.05425,0.671753,0.640959,9,1.109513,0.378897,4.79612
39,31.523261,767,5,0.100316,0.891773,0.698357,10,1.701121,1.625128,2.393537
40,32.591863,602,5,0.049056,0.758829,0.743034,7,2.102765,0.997813,4.006591
41,31.48735,580,5,0.087627,0.757769,0.623752,10,2.329778,0.266018,1.181615
42,31.561539,629,5,0.095885,0.776892,0.624947,10,2.659478,0.327352,0.605111
43,31.219439,668,5,0.075638,0.729443,0.653833,9,2.954414,0.91976,2.192142
44,31.248337,688,5,0.073569,0.724575,0.675783,9,3.064961,1.350981,2.187559
45,31.395135,794,5,0.064486,0.686795,0.652762,9,3.327337,1.84722,3.496459
46,31.969873,716,5,0.109057,0.723242,0.657765,8,3.527074,1.03236,2.770212
47,32.602889,665,4,0.080598,0.841761,0.680632,7,2.95729,0.830074,2.057482
48,31.234935,879,5,0.054242,0.813057,0.617033,10,2.541823,0.605453,1.171034
49,31.943114,750,5,0.109164,0.636129,0.705782,8,3.767195,1.423054,5.830145
50,31.301713,539,4,0.070645,0.72055,0.643212,9,1.281819,0.907961,3.60749
51,31.860045,858,5,0.088385,0.81319,0.614022,10,2.622427,0.369576,1.370027
52,31.376684,895,5,0.052553,0.788612,0.617911,10,2.928779,0.594124,1.050635
53,31.435525,974,5,0.056736,0.745731,0.634594,9,1.937775,0.61212,1.979716
54,31.606777,800,5,0.078148,0.811413,0.666793,10,2.317748,1.184687,0.532032
55,31.859958,864,5,0.09777,0.773405,0.613515,9,4.36466,0.211435,2.810614
56,32.957351,638,5,0.015642,0.845846,0.651734,10,2.632002,0.657623,1.224783
57,32.101461,487,5,0.042021,0.886931,0.688439,10,2.06553,1.923294,1.8263
58,31.561063,683,5,0.061887,0.750491,0.627125,9,1.786422,0.200534,2.562047
59,31.948723,744,5,0.114176,0.787095,0.600556,8,1.496196,0.546849,3.004182
60,31.656374,938,4,0.030876,0.804483,0.64687,10,3.409231,0.821518,1.382713
61,30.854283,694,5,0.071482,0.729973,0.671927,9,2.981099,1.21362,2.212742
62,31.323289,810,5,0.069612,0.738157,0.670489,9,2.980308,1.125717,2.132127
63,31.866281,624,5,0.060284,0.823502,0.635149,10,2.460636,1.504058,0.99089
64,31.307865,997,5,0.086964,0.73106,0.71295,9,2.789911,1.717884,2.535389
65,31.295825,726,5,0.076619,0.70531,0.612724,10,3.67641,1.333131,1.845843
66,32.377591,569,5,0.092451,0.771402,0.688459,8,2.215849,0.916054,4.354969
67,31.807234,857,5,0.048643,0.691842,0.659127,10,0.414982,0.416153,11.921052
68,33.300934,688,2,0.108885,0.783214,0.631899,9,3.12583,0.017828,0.504554
69,30.772507,765,5,0.098545,0.669697,0.610574,9,2.746312,2.165809,3.088945
70,32.454063,753,5,0.100954,0.63429,0.7246,8,2.748114,2.066952,3.817865
71,32.130898,822,5,0.118913,0.611847,0.61344,9,2.510516,3.208081,3.20167
72,31.957916,772,5,0.085335,0.665997,0.645483,10,2.884293,2.381946,1.54829
73,33.735174,698,5,0.010329,0.766044,0.607719,9,2.404889,2.748315,2.401545
74,31.127539,661,5,0.0928,0.65787,0.625458,10,3.296434,0.65212,0.970803
75,31.388461,652,5,0.098312,0.657402,0.632502,9,3.231269,0.727121,0.87506
76,32.058705,613,5,0.110675,0.677374,0.670981,10,3.426333,1.082482,1.741235
77,31.660619,720,5,0.080509,0.65089,0.660733,10,3.061131,1.299183,2.86209
78,30.994305,536,5,0.091715,0.71443,0.647052,9,0.73061,0.208851,3.170396
79,31.560579,466,5,0.092232,0.715873,0.628668,10,0.707484,0.182125,4.828174
80,32.633489,537,5,0.103639,0.684264,0.972904,9,0.316093,0.458076,3.118515
81,31.822205,672,5,0.067907,0.702763,0.644884,9,1.065143,4.959631,2.269168
82,31.565334,564,5,0.075871,0.733865,0.62248,8,2.708596,0.292805,0.860587
83,31.272541,643,5,0.09139,0.751655,0.68014,9,2.199843,0.142216,3.717555
84,31.636684,510,5,0.1039,0.696563,0.653868,10,0.107006,0.788227,4.252344
85,31.648219,365,5,0.084256,0.713748,0.602469,9,0.759665,2.88734,1.834313
86,31.519021,706,5,0.11326,0.653089,0.637568,10,0.004429,0.000976,3.340706
87,31.187873,781,5,0.097514,0.664986,0.665823,8,1.70479,0.940105,2.585687
88,31.756543,792,5,0.097235,0.667096,0.690816,7,1.707416,0.531015,5.127911
89,32.761123,590,5,0.089354,0.620414,0.833349,7,1.987132,2.334341,1.564207
90,31.202764,734,5,0.107664,0.680385,0.673637,8,1.818769,1.510852,5.985207
91,31.257113,746,5,0.108634,0.645422,0.665356,8,1.40512,1.431734,7.718594
92,31.411774,780,5,0.11837,0.680432,0.67533,6,1.887732,1.657016,6.623965
93,34.095256,100,5,0.096868,0.661463,0.644974,8,1.634309,1.225562,9.229586
94,31.62492,764,5,0.104531,0.643245,0.707609,8,2.068184,2.043843,8.625233
95,31.860002,727,5,0.081653,0.69243,0.626048,10,2.305683,0.949496,1.263191
96,31.148709,843,5,0.113427,0.67736,0.696901,8,1.28846,0.683308,6.284097
97,31.242581,841,5,0.112539,0.673432,0.731748,9,1.268545,0.702082,2.655509
98,32.755227,821,5,0.100276,0.746683,0.767304,6,1.458334,0.326913,0.865211
99,31.756802,794,5,0.094296,0.795446,0.696731,7,0.884425,0.488421,2.069683
