test_sample_index,case_rank,similar_case_index,similarity,distance,case_roof_displacement,case_fracture_degree,case_coal_strength,case_floor_strength,case_roof_strength,case_depth,case_width,case_bolt_area,case_anchor_density
0,1,145,0.395253,1.530026,92.0,0.0,15.5,47.4,64.72,400.0,3.5,1.1,1.82
0,2,18,0.354911,1.817608,32.0,0.0,11.03,26.7,78.73,440.0,5.0,1.21,1.82
0,3,65,0.32105,2.114784,144.0,1.0,11.49,51.34,65.86,421.0,4.4,1.1,2.73
0,4,57,0.303466,2.295264,39.0,0.0,15.5,36.7,64.54,450.0,5.5,1.1,1.0
0,5,93,0.298319,2.352111,14.0,0.0,11.03,80.0,68.99,480.0,5.0,1.1,1.0
1,1,67,1.0,0.0,5.0,1.0,14.0,31.9,32.04,375.0,4.7,0.8,2.0
1,2,106,0.703015,0.422444,49.0,1.0,14.0,27.6,26.03,396.0,4.7,0.8,2.0
1,3,132,0.635929,0.572501,15.0,1.0,14.0,31.9,31.87,375.0,5.0,0.9,2.0
1,4,173,0.548022,0.824743,5.6,1.0,14.0,32.9,43.53,321.0,4.7,0.72,2.22
1,5,116,0.483881,1.066623,70.0,1.0,11.5,31.5,31.04,400.0,4.2,0.81,1.11
2,1,47,1.0,0.0,35.0,1.0,20.0,52.0,60.0,478.0,5.0,0.72,2.22
2,2,123,0.391985,1.55112,97.62,1.0,20.0,35.0,59.24,452.0,4.0,0.64,2.5
2,3,26,0.385163,1.596306,46.0,1.0,14.15,41.3,64.8,429.0,5.4,0.81,1.11
2,4,51,0.383849,1.605194,54.0,1.0,16.03,35.03,51.57,521.0,4.8,0.9,1.5
2,5,44,0.370921,1.695993,93.0,1.0,13.89,45.0,63.28,400.0,4.0,0.81,1.67
3,1,168,1.0,0.0,9.0,1.0,14.0,17.1,45.88,394.0,3.9,0.72,2.22
3,2,163,0.519332,0.925552,10.0,1.0,14.0,17.1,45.88,394.0,4.7,0.72,2.22
3,3,109,0.506851,0.972966,5.0,1.0,14.0,32.9,43.53,321.0,3.9,0.72,2.22
3,4,55,0.487929,1.049478,61.3,1.0,11.0,27.67,37.45,350.0,4.2,0.64,2.5
3,5,28,0.451147,1.216572,52.0,1.0,13.06,32.46,53.8,401.0,4.2,0.6,2.67
4,1,126,0.717975,0.392805,126.0,0.0,4.84,29.92,61.93,250.0,4.6,1.1,0.67
4,2,83,0.434673,1.300579,103.92,0.0,13.8,27.2,50.77,260.0,4.8,1.08,0.83
4,3,160,0.418929,1.38704,80.0,0.0,10.0,31.5,51.8,250.0,5.5,1.0,1.0
4,4,68,0.417937,1.392707,16.8,0.0,12.15,23.47,55.16,270.0,4.0,1.21,0.91
4,5,75,0.406379,1.460756,32.0,0.0,3.42,43.28,49.19,410.0,5.0,1.0,1.0
5,1,167,1.0,0.0,4.2,1.0,9.0,16.8,38.06,321.0,4.7,0.64,2.5
5,2,148,0.702697,0.423089,4.2,1.0,9.0,18.2,37.52,358.0,5.0,0.64,2.5
5,3,141,0.570857,0.751752,11.6,1.0,9.0,13.5,40.24,358.0,5.2,0.72,2.5
5,4,152,0.534228,0.87186,4.2,1.0,9.0,18.2,37.52,358.0,4.7,0.72,3.33
5,5,55,0.529631,0.888107,61.3,1.0,11.0,27.67,37.45,350.0,4.2,0.64,2.5
6,1,8,0.477565,1.093954,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
6,2,80,0.470258,1.12649,86.0,1.0,15.79,43.41,57.69,695.0,4.6,0.64,0.42
6,3,84,0.434933,1.299204,112.0,1.0,11.0,27.67,58.0,550.0,4.6,0.64,1.25
6,4,154,0.408501,1.447976,50.0,1.0,13.8,27.2,59.36,500.0,5.4,0.72,1.11
6,5,51,0.358661,1.788148,54.0,1.0,16.03,35.03,51.57,521.0,4.8,0.9,1.5
7,1,26,0.4566,1.190102,46.0,1.0,14.15,41.3,64.8,429.0,5.4,0.81,1.11
7,2,60,0.42403,1.358325,95.0,1.0,11.88,30.2,49.56,359.0,5.0,0.81,1.11
7,3,154,0.391098,1.556901,50.0,1.0,13.8,27.2,59.36,500.0,5.4,0.72,1.11
7,4,172,0.384485,1.600882,80.0,1.0,10.0,31.5,51.8,250.0,5.5,1.0,1.0
7,5,31,0.380136,1.630638,32.0,1.0,3.42,43.28,49.19,410.0,5.0,0.81,1.11
8,1,95,0.445938,1.242464,70.0,1.0,11.03,26.7,53.38,468.0,6.0,0.64,1.88
8,2,148,0.413467,1.418571,4.2,1.0,9.0,18.2,37.52,358.0,5.0,0.64,2.5
8,3,141,0.412692,1.423114,11.6,1.0,9.0,13.5,40.24,358.0,5.2,0.72,2.5
8,4,103,0.412076,1.426736,11.5,1.0,9.0,13.5,40.24,358.0,5.2,0.72,1.25
8,5,29,0.383264,1.609167,5.0,1.0,9.0,44.1,40.02,358.0,5.0,0.63,2.22
9,1,162,0.330712,2.023779,75.86,1.0,11.58,36.25,59.74,600.0,5.8,1.0,1.5
9,2,133,0.294591,2.394532,92.0,1.0,18.5,28.0,32.62,400.0,6.0,0.9,0.74
9,3,134,0.289789,2.450792,49.5,1.0,8.04,22.17,44.64,540.0,5.6,1.0,1.5
9,4,172,0.287,2.484321,80.0,1.0,10.0,31.5,51.8,250.0,5.5,1.0,1.0
9,5,26,0.273059,2.662206,46.0,1.0,14.15,41.3,64.8,429.0,5.4,0.81,1.11
10,1,148,0.656962,0.522157,4.2,1.0,9.0,18.2,37.52,358.0,5.0,0.64,2.5
10,2,167,0.570857,0.751752,4.2,1.0,9.0,16.8,38.06,321.0,4.7,0.64,2.5
10,3,143,0.570023,0.754314,11.6,1.0,9.0,13.5,40.24,358.0,5.2,0.72,3.33
10,4,152,0.501242,0.995044,4.2,1.0,9.0,18.2,37.52,358.0,4.7,0.72,3.33
10,5,163,0.492758,1.029394,10.0,1.0,14.0,17.1,45.88,394.0,4.7,0.72,2.22
11,1,107,0.544183,0.837617,6.4,1.0,14.0,29.1,45.65,484.0,5.0,0.72,3.33
11,2,49,0.496756,1.013062,28.9,1.0,11.8,15.8,44.9,535.0,5.0,0.64,1.88
11,3,101,0.496064,1.015867,68.0,1.0,11.03,26.7,42.71,540.0,5.0,0.72,3.33
11,4,163,0.494464,1.02239,10.0,1.0,14.0,17.1,45.88,394.0,4.7,0.72,2.22
11,5,157,0.477216,1.095488,7.8,1.0,14.0,25.4,54.32,415.0,5.2,0.72,3.33
12,1,147,1.0,0.0,95.0,0.0,15.0,17.52,90.0,180.0,5.0,0.9,2.0
12,2,34,0.373225,1.679348,62.0,0.0,6.89,24.31,88.68,300.0,5.2,0.81,1.11
12,3,24,0.299961,2.333763,23.0,0.0,7.2,26.32,68.39,400.0,5.0,0.9,1.0
12,4,18,0.298749,2.347295,32.0,0.0,11.03,26.7,78.73,440.0,5.0,1.21,1.82
12,5,165,0.293322,2.409221,95.0,1.0,15.0,17.52,112.29,180.0,5.0,0.9,2.0
13,1,96,0.380961,1.624941,39.0,0.0,15.5,35.24,59.32,450.0,5.5,1.2,1.0
13,2,58,0.358196,1.791767,13.0,0.0,8.6,31.9,43.06,500.0,4.5,1.2,0.67
13,3,105,0.348899,1.866158,32.0,0.0,11.03,26.7,77.99,440.0,5.0,1.32,0.83
13,4,18,0.337698,1.961224,32.0,0.0,11.03,26.7,78.73,440.0,5.0,1.21,1.82
13,5,42,0.324837,2.078471,13.0,0.0,8.6,31.9,47.2,500.0,4.5,1.1,0.67
14,1,40,0.452112,1.211839,23.0,0.0,15.0,65.0,52.75,450.0,5.6,1.0,1.0
14,2,13,0.432637,1.311405,23.0,0.0,15.0,65.0,50.0,450.0,5.6,1.0,0.67
14,3,93,0.393988,1.538148,14.0,0.0,11.03,80.0,68.99,480.0,5.0,1.1,1.0
14,4,57,0.328874,2.040679,39.0,0.0,15.5,36.7,64.54,450.0,5.5,1.1,1.0
14,5,96,0.30842,2.242331,39.0,0.0,15.5,35.24,59.32,450.0,5.5,1.2,1.0
15,1,121,0.803478,0.244589,57.0,0.0,17.0,57.0,68.93,460.0,4.5,1.44,0.83
15,2,96,0.317266,2.151934,39.0,0.0,15.5,35.24,59.32,450.0,5.5,1.2,1.0
15,3,93,0.311613,2.209111,14.0,0.0,11.03,80.0,68.99,480.0,5.0,1.1,1.0
15,4,105,0.305056,2.278085,32.0,0.0,11.03,26.7,77.99,440.0,5.0,1.32,0.83
15,5,145,0.30334,2.296632,92.0,0.0,15.5,47.4,64.72,400.0,3.5,1.1,1.82
16,1,58,0.663001,0.508293,13.0,0.0,8.6,31.9,43.06,500.0,4.5,1.2,0.67
16,2,75,0.424229,1.357217,32.0,0.0,3.42,43.28,49.19,410.0,5.0,1.0,1.0
16,3,41,0.378877,1.63938,38.0,0.0,16.0,26.7,46.34,383.0,4.2,0.9,1.0
16,4,100,0.377359,1.649998,50.0,0.0,15.0,35.0,44.34,670.0,4.6,1.0,1.5
16,5,61,0.372537,1.684296,126.0,0.0,4.84,29.92,54.74,250.0,4.6,1.1,0.67
17,1,56,0.264046,2.787215,110.0,0.0,10.94,15.58,33.35,790.0,5.2,0.64,6.25
17,2,101,0.241294,3.144325,68.0,1.0,11.03,26.7,42.71,540.0,5.0,0.72,3.33
17,3,171,0.241105,3.147574,33.0,1.0,6.0,25.0,39.86,495.0,5.0,0.64,5.0
17,4,9,0.232104,3.308423,136.0,1.0,5.8,26.21,10.61,836.0,3.3,0.56,2.86
17,5,107,0.228902,3.368683,6.4,1.0,14.0,29.1,45.65,484.0,5.0,0.72,3.33
18,1,114,0.395313,1.529642,70.0,0.0,11.5,31.5,31.04,400.0,4.2,0.81,1.11
18,2,62,0.357748,1.795264,74.8,0.0,14.58,37.88,50.54,429.0,4.5,0.64,1.25
18,3,25,0.349296,1.862899,88.0,0.0,14.34,38.99,44.23,530.0,5.0,0.6,1.88
18,4,122,0.339992,1.941249,120.0,0.0,8.5,46.0,15.0,320.0,3.6,0.64,1.25
18,5,110,0.323865,2.087711,42.0,0.0,12.89,41.16,55.44,387.0,3.5,0.49,1.43
19,1,91,1.0,0.0,33.0,0.0,12.3,96.4,110.7,488.0,5.4,1.21,1.82
19,2,93,0.273862,2.651477,14.0,0.0,11.03,80.0,68.99,480.0,5.0,1.1,1.0
19,3,108,0.273862,2.651477,14.0,0.0,11.03,112.8,68.99,480.0,5.0,1.1,1.0
19,4,71,0.244327,3.092878,150.0,0.0,15.0,66.9,90.0,214.0,5.0,0.9,1.0
19,5,94,0.241805,3.135561,150.0,0.0,15.0,66.9,87.95,214.0,5.0,0.9,1.0
20,1,26,0.496361,1.014662,46.0,1.0,14.15,41.3,64.8,429.0,5.4,0.81,1.11
20,2,84,0.47149,1.120936,112.0,1.0,11.0,27.67,58.0,550.0,4.6,0.64,1.25
20,3,95,0.458278,1.18208,70.0,1.0,11.03,26.7,53.38,468.0,6.0,0.64,1.88
20,4,8,0.452531,1.209792,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
20,5,60,0.44786,1.232842,95.0,1.0,11.88,30.2,49.56,359.0,5.0,0.81,1.11
21,1,135,0.393773,1.539537,80.0,1.0,11.03,26.7,36.42,550.0,5.2,0.81,1.11
21,2,8,0.393355,1.542232,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
21,3,131,0.349011,1.865235,56.0,1.0,10.1,14.69,30.51,600.0,5.0,0.81,1.67
21,4,134,0.321919,2.106375,49.5,1.0,8.04,22.17,44.64,540.0,5.6,1.0,1.5
21,5,69,0.320927,2.115977,119.0,1.0,15.9,32.13,63.86,700.0,5.0,0.64,1.25
22,1,41,0.463284,1.158504,38.0,0.0,16.0,26.7,46.34,383.0,4.2,0.9,1.0
22,2,62,0.402562,1.484091,74.8,0.0,14.58,37.88,50.54,429.0,4.5,0.64,1.25
22,3,115,0.395313,1.529642,61.3,0.0,11.0,27.67,32.0,350.0,4.2,0.64,2.5
22,4,122,0.370251,1.700867,120.0,0.0,8.5,46.0,15.0,320.0,3.6,0.64,1.25
22,5,42,0.353549,1.828465,13.0,0.0,8.6,31.9,47.2,500.0,4.5,1.1,0.67
23,1,106,1.0,0.0,49.0,1.0,14.0,27.6,26.03,396.0,4.7,0.8,2.0
23,2,67,0.703015,0.422444,5.0,1.0,14.0,31.9,32.04,375.0,4.7,0.8,2.0
23,3,132,0.585758,0.70719,15.0,1.0,14.0,31.9,31.87,375.0,5.0,0.9,2.0
23,4,116,0.474107,1.10923,70.0,1.0,11.5,31.5,31.04,400.0,4.2,0.81,1.11
23,5,173,0.459645,1.175593,5.6,1.0,14.0,32.9,43.53,321.0,4.7,0.72,2.22
24,1,28,0.47334,1.112646,52.0,1.0,13.06,32.46,53.8,401.0,4.2,0.6,2.67
24,2,73,0.438522,1.280386,120.0,1.0,14.13,50.0,55.04,450.0,3.6,0.6,2.67
24,3,70,0.413909,1.415992,6.4,1.0,14.0,29.1,45.65,484.0,4.2,0.63,3.33
24,4,109,0.397349,1.516681,5.0,1.0,14.0,32.9,43.53,321.0,3.9,0.72,2.22
24,5,23,0.396858,1.519795,46.2,1.0,14.91,31.24,49.49,477.0,4.2,0.49,1.43
25,1,82,1.0,0.0,100.0,1.0,12.66,30.33,47.22,855.0,4.0,0.49,1.43
25,2,27,0.375362,1.664096,162.0,1.0,11.0,58.0,51.18,800.0,4.2,0.56,1.88
25,3,80,0.339777,1.943103,86.0,1.0,15.79,43.41,57.69,695.0,4.6,0.64,0.42
25,4,69,0.33965,1.944211,119.0,1.0,15.9,32.13,63.86,700.0,5.0,0.64,1.25
25,5,8,0.314742,2.177202,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
26,1,62,1.0,0.0,74.8,0.0,14.58,37.88,50.54,429.0,4.5,0.64,1.25
26,2,25,0.476577,1.098295,88.0,0.0,14.34,38.99,44.23,530.0,5.0,0.6,1.88
26,3,104,0.412352,1.425114,124.3,0.0,15.81,30.46,39.67,440.0,5.5,0.64,0.83
26,4,110,0.410861,1.433914,42.0,0.0,12.89,41.16,55.44,387.0,3.5,0.49,1.43
26,5,41,0.407802,1.452173,38.0,0.0,16.0,26.7,46.34,383.0,4.2,0.9,1.0
27,1,99,0.707361,0.413705,50.0,0.0,70.0,66.0,20.29,407.0,4.2,0.81,0.56
27,2,120,0.120297,7.312736,66.0,1.0,23.6,51.4,46.8,145.0,4.0,0.63,1.67
27,3,92,0.117409,7.517264,80.0,0.0,18.33,34.57,34.57,370.0,5.0,1.1,1.0
27,4,5,0.115224,7.678759,35.0,1.0,25.0,20.0,60.0,478.0,5.0,0.63,2.22
27,5,119,0.114949,7.699473,97.62,0.0,20.0,35.0,59.24,452.0,4.0,0.72,2.5
28,1,46,0.956622,0.045345,10.0,1.0,11.03,64.0,49.38,660.0,5.2,0.8,3.0
28,2,47,0.328165,2.047245,35.0,1.0,20.0,52.0,60.0,478.0,5.0,0.72,2.22
28,3,27,0.322341,2.102304,162.0,1.0,11.0,58.0,51.18,800.0,4.2,0.56,1.88
28,4,8,0.313823,2.186513,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
28,5,101,0.30801,2.246651,68.0,1.0,11.03,26.7,42.71,540.0,5.0,0.72,3.33
29,1,139,0.728327,0.373009,7.1,1.0,7.3,13.4,24.98,276.0,4.5,0.81,3.33
29,2,164,0.709381,0.409679,7.2,1.0,8.2,12.7,24.25,278.0,4.8,0.72,3.33
29,3,152,0.493886,1.02476,4.2,1.0,9.0,18.2,37.52,358.0,4.7,0.72,3.33
29,4,143,0.457853,1.184107,11.6,1.0,9.0,13.5,40.24,358.0,5.2,0.72,3.33
29,5,167,0.421619,1.371808,4.2,1.0,9.0,16.8,38.06,321.0,4.7,0.64,2.5
30,1,70,0.514852,0.942305,6.4,1.0,14.0,29.1,45.65,484.0,4.2,0.63,3.33
30,2,55,0.487895,1.04962,61.3,1.0,11.0,27.67,37.45,350.0,4.2,0.64,2.5
30,3,109,0.481322,1.077611,5.0,1.0,14.0,32.9,43.53,321.0,3.9,0.72,2.22
30,4,123,0.47334,1.112646,97.62,1.0,20.0,35.0,59.24,452.0,4.0,0.64,2.5
30,5,173,0.46024,1.172777,5.6,1.0,14.0,32.9,43.53,321.0,4.7,0.72,2.22
31,1,82,0.268659,2.722195,100.0,1.0,12.66,30.33,47.22,855.0,4.0,0.49,1.43
31,2,54,0.241666,3.13795,18.05,1.0,14.74,15.0,19.8,465.0,3.8,0.56,1.25
31,3,14,0.240914,3.150855,46.0,1.0,13.8,28.9,40.46,470.0,3.2,0.64,1.88
31,4,27,0.237535,3.2099,162.0,1.0,11.0,58.0,51.18,800.0,4.2,0.56,1.88
31,5,131,0.236959,3.220141,56.0,1.0,10.1,14.69,30.51,600.0,5.0,0.81,1.67
32,1,77,0.339617,1.944493,92.0,1.0,11.03,66.9,65.71,348.0,2.8,0.64,1.88
32,2,73,0.33934,1.946901,120.0,1.0,14.13,50.0,55.04,450.0,3.6,0.6,2.67
32,3,44,0.336466,1.972072,93.0,1.0,13.89,45.0,63.28,400.0,4.0,0.81,1.67
32,4,123,0.336308,1.973468,97.62,1.0,20.0,35.0,59.24,452.0,4.0,0.64,2.5
32,5,120,0.316205,2.162504,66.0,1.0,23.6,51.4,46.8,145.0,4.0,0.63,1.67
33,1,109,0.628519,0.591042,5.0,1.0,14.0,32.9,43.53,321.0,3.9,0.72,2.22
33,2,173,0.571213,0.750661,5.6,1.0,14.0,32.9,43.53,321.0,4.7,0.72,2.22
33,3,144,0.497814,1.008782,5.8,1.0,14.0,33.5,46.19,289.0,4.2,0.81,3.33
33,4,33,0.488055,1.04895,4.5,1.0,9.0,44.1,40.02,358.0,4.2,0.81,2.22
33,5,67,0.470905,1.123572,5.0,1.0,14.0,31.9,32.04,375.0,4.7,0.8,2.0
34,1,10,1.0,0.0,30.0,0.0,11.03,23.2,24.39,260.0,3.9,1.2,1.0
34,2,30,0.424886,1.35357,37.0,0.0,13.48,16.5,23.01,180.0,4.2,1.44,0.83
34,3,175,0.404442,1.472544,76.0,0.0,3.98,26.11,24.83,100.0,4.0,1.1,1.0
34,4,158,0.404159,1.474276,76.0,0.0,3.98,26.11,25.77,100.0,4.0,1.1,1.0
34,5,68,0.370936,1.695885,16.8,0.0,12.15,23.47,55.16,270.0,4.0,1.21,0.91
35,1,146,0.770892,0.297199,150.0,1.0,10.3,15.0,70.66,850.0,5.0,0.72,2.5
35,2,69,0.328464,2.044473,119.0,1.0,15.9,32.13,63.86,700.0,5.0,0.64,1.25
35,3,8,0.315227,2.172319,53.0,1.0,11.8,31.05,51.65,650.0,5.2,0.72,1.67
35,4,84,0.281604,2.551086,112.0,1.0,11.0,27.67,58.0,550.0,4.6,0.64,1.25
35,5,82,0.279238,2.581168,100.0,1.0,12.66,30.33,47.22,855.0,4.0,0.49,1.43
